tournament,count
2GG Prime Saga Kickoff,250
2GG X MetaShift: Ultimate Nimbus,451
2GG: Breakthrough 2019 - An Arcadian Story,1898
2GG: Grand Tour - Ohio,214
2GG: Prime Saga,1331
2GG: Run it Back,296
2GG: SwitchFest 2019,747
4 Seasons Tournament : Fall 2019,161
6 Rugs and a Bracket #04,64
6 Rugs and a Bracket #05,56
6 Rugs and a Bracket #06,48
8. KSC,37
A-Kon 2019 Electronic Gaming,194
A1 eSports Rise of the Legends,187
ABB SSBU Weekly #6,17
ANIME Impulse Smash Ultimate,157
AON Smash Ultimate #005,217
AON Smash Ultimate #006,212
AON Smash Ultimate #007,220
AON Smash Ultimate #009,206
AON Smash Ultimate #011,227
AON Smash Ultimate #012,201
AON Smash Ultimate #014,291
AON Smash Ultimate #015,264
AON Smash Ultimate #024,253
AON Smash Ultimate #025,240
AON Smash Ultimate #026,252
AON Smash Ultimate #027,220
AON Smash Ultimate #028,283
AON Smash Ultimate #029,232
AON Smash Ultimate #030,293
AON Smash Ultimate #031,270
AON Smash Ultimate #037,216
AON Smash Ultimate #038,210
AON Smash Ultimate #041,129
AON Smash Ultimate #044,134
Albion 4,2037
Anchor Down Smash 11,18
AnimeNEXT 2019,114
Ann Arbor Arena #18,92
Ann Arbor Arena #19,72
Antelope Valley Fight Night,47
Antelope Valley Fight Night 1/18,31
April Annihilation 2019,202
Ascension,401
Ascension II,361
Ascension III,478
Ascension IV,569
Ascension IX,487
Ascension VI,510
B-Town Beatdown 55,200
BAM11 Battle Arena Melbourne 11,624
BIT MASTER MTY VOL.1,327
BREAKOUT Spring 2019,213
Bailrigg 8,279
Batter-Up Smash -- Ultimate Weekly #41,33
Batter-Up Smash -- Ultimate Weekly #42,41
Battery Basement: Lights Out,610
Battle City,40
Battle For The East,70
"Battle Subway ($200+ Pot Bonus, In-Venue Ramen, and more!)",178
Battle of BC 3,1350
Battlefield Copenhagen January 2019,6
Battlegate,781
Be Mine?,765
Bifrost III - Sessrumnir,278
BigWinChampionship 2,557
BigWinSmash Ultimate Showdown #2,528
BigWinSmash Ultimate Showdown #4,381
BigWinSmash: Ultimate Showdown #3,407
Biggie II,219
Bit Master Mty #5,539
Bit Master Mty #7,744
Bit Master Mty - 2nd Strike,456
Bit Master Mty - 3rd Impact,516
Bit Master Mty Round 4,336
Blink Fighting Fest 2019,55
Blink Respawn,251
Bourbon State Gaming: Barrel Bash IV,264
Bourbon State Gaming: Smash Madness,211
Bourbon State Gaming: UNCONTESTED,243
Brave New World,2
Brawl On The Bay: $1500+ Prize Pool!,281
Brussels Challenge Major Edition 2019,232
Buccaneer Brawl,346
BurlingTown & City #1,19
Button Mashers 2: Salty Runbacks,18
CEO 2019 Fighting Game Championships,4576
CFL Smackdown Ultimate #4,291
CFL Smackdown Ultimate #5,246
CFL Smackdown Ultimate #6,226
CFL Smackdown Ultimate #9,283
CN:B-Airs #171,196
CN:B-airs #170,107
COMBO BREAKER 2019,721
COST 2019,467
CSL Tennessee Regional Qualifier 2019,268
Calyptus Cup Begone!,205
Calyptus Cup Fusion,324
Calyptus Cup Inkstrike | Super Smash Bros. Ultimate Tournament by @TeamCalyptus,296
Calyptus Cup Ultimate | Super Smash Bros. Ultimate Tournament by @TeamCalyptus,282
Capitol Fight District January 2019,103
Catedral 2019,186
CenCal Standoff 2019,251
Chargercon 2019,255
Cheese League Round 1,78
Chronicles of Olympus V,143
CibaoSmash Bi-weekly Tournament,67
Cityscape #1,102
Cityscape 23,202
Claro Mas Gamers Festival 2019,190
Clasicos Smash Tabasco #2,22
Class Change Archer,189
Clemson Smash Series 19,196
Climax 3,132
Coca-Cola Breakpoint Ultimate #5,87
Codec Call,217
Codec Call #2,261
Codec Call 3,174
Collision 2019 - Super Smash Bros. Ultimate Event,47
Come To Papa 3,1914
CouchWarriors February Ranking Battle (2019) - Smash,246
CouchWarriors January Ranking Battle - Smash,344
CouchWarriors June Ranking Battle (2019) - Smash Bro's,231
CouchWarriors March Ranking Battle (2019) - Smash Brothers,211
Couchwarriors QLD February Ranking Battle,326
Couchwarriors QLD January Ranking Battle,92
Crown,598
DAT BlastZone 30,248
DGPlay | Super Smash Bros. Ultimate Turnier,215
DI OR DIE!,59
DNA: Ultimate Season 1 Week 1,39
DNA: Ultimate Season 1 Week 2,16
Dam Good Smash,153
Dare to Dair,299
Davis Lounge Colosseum #28,20
Davis Lounge Colosseum #29,65
Defend The North 2019,713
DoKomi 2019 - Super Smash Bros. Ultimate Turnier,551
Dragoncon 2019 Gaming Tournaments,170
Dream Smash Ultimate #7,70
DreamHack Dallas 2019,784
DreamHack Montreal 2019,671
Dual Smash #2,55
EGM Smash Ultimate #1,34
EGS Cup#2,486
Elite Gaming Center Ultimate #2,38
Elysium: Yggdrasil,195
Emerald City 8,410
Empire Play Smash Ultimate,222
EnCircle CoMo Game Expo,279
Encuentro Mítico,282
End of The Line 7,259
Esports Arena Smash Ultimate Tournament Sponsored by Progressive,261
Esports Game Arena: Fight Night 34,57
Event by Ori: Summer Games 2,564
Event by Ori: Victory Road,264
Evergreen Rising #5,249
Evergreen Rising #7,194
Evo 2019,6994
F-air play: New year's party!,44
FINAL ROUND 2019,281
FLEX #6,33
FLEX #7,37
Fair & Balanced #56,2
FanimeCon 2019,366
Fastfall Fridays #4,105
Fastfall Fridays #5,95
Fight Me IRL 2,112
Fight for Atlantis,162
Final Warning: Omen,60
Fireball,7
First Stock,16
Flash Point Battle,215
Flat Zone January 2019,61
Florida Game Con at USF,196
For Glory: SmUsh vs. Ultimate,307
"FortCON 2019 - feat. KJH, Drephen, Magi, Rik, Mystearica, Gromp & More!",95
Frank and Son Tournament 6,317
Free For All Fridays 1,26
Fremont's Finest (Genesis Edition),178
Fremont's Finest II (at GG eSports),17
Friday Night Fights 4.41,15
Frostbite 2019,2265
Frostbite: Ursa Minor 3,343
Frosty Faustings XI,445
Frozen Phoenix 2019,628
Full Bloom 5,498
GCA Jänner 2019,123
GGWP: Ultimate,250
Gainesville Stock Exchange 100,412
Gainesville Stock Exchange 101,129
Gainesville Stock Exchange 102,202
Gainesville Stock Exchange 103,110
Gainesville Stock Exchange 104,186
Gainesville Stock Exchange 105,166
Game On Smash Ult. Tournament,233
Gamebookr's Mid Year Smash Tournament 2019,292
Gamerz Rebooted #111,70
Gamerz Rebooted #112,77
Gamerz Rebooted #113,58
Gameworks Ultimate #29,194
Gaming Adventures #3,13
Gaming Knights VGN 2019,204
GatorLAN - Fall 2019,397
GatorLAN Spring 2019,375
Genesis 6,3771
Get On My Level 2019 - Canadian Fighting Game Championships,1554
Glitch 6,988
Glitch 7 - Minus World,798
GoTE 4TheKids 2019 Charity Pro-Am sponsored by MORtv,200
GoTE Weekly Smash-U/RoA #192 (Wednesday),46
GoTE Weekly Smash-U/RoA #194 (Wednesday),32
Grimm's Farewell,108
Guepeto's Yellow Festival,12
Gwinnett Brawl: January 2019 (Smash Side),18
Gwinnett Brawl: July 2019 (Smash Side),285
Gwinnett Brawl: September 2019 (Smash Side),179
HCPS eSports Tournament,119
HTS Ultimate #3 - Back in Action,188
Hack Arizona 2019,108
Hail Smash XI — The Realm of the Lion,48
Haugasmash #24,1
Heat Wave Super,76
Heroes of Dutch Comic Con Spring 2019,304
Highlander Con 2019,287
Hit or Miss,219
Hold My Beer #6,25
Hollywood Action Tuesdays 48,211
Hollywood Action Tuesdays 49,106
House of Paign 20,334
House of Smash 81,51
Hypertension Ultimate,306
IBBC TOURNAMENT SAGA RANKED,200
ICARUS V,403
IDVRV Tournament primera fecha,15
"IG Presents Smash Circuit #1 @Cyberzone ""We're Back Baby!""",32
INEFABLE # 1,2
INFINITE 4,266
ITESM-MANIA,20
IUPUI's Ultimate Friday Freakout #1,11
Infinity Ugur presented by TNS,212
Invincible 4,256
Iron Brothers #25,61
January 2019 Smash Jam,371
January 2019 Smash Jam Recreation,260
January Smash Ultimate Competition,15
"Juicy Monthly - January 26, 2019!",181
"Juicy Monthly - October 5th, 2019!",103
Jungle Gym XL,22
Just Roll With It! 11,623
KSU Smash Presents: Sapocalypse,325
KVO Resort 2019,152
KVOxTSB 2019,230
Kawaii Kon 2019,348
Kent Combo 100,181
Kent Combo 91,37
King In The North- ALPHA STONE,12
Kings of Hali 4,410
Knee of Justice #5,15
LA SmashFest,194
LAN ETS 2019,414
LAN King Smash Weekly 4/16/2019,204
LAN King Smash Weekly 4/2/2019,263
LAN King Smash Weekly 6/25/2019,197
LAN King Smash Weekly 7/9/19,244
LAN King Weekly 8/27/19,201
LGX 2019 - Luxembourg Gaming Xperience 2019,184
LVL Up Expo 2019,489
Launchpad #4,33
Launchpad #5,27
Legacy Fusion Fight Year One,103
Let´s Parry!,212
Lighthouse League Season 1: January FGC,170
Lighting Smash Tournament: Ultimate Edition,142
Lightning: strikes twice,180
Little Big House 5,332
Low Tier City 7,1292
MECHA,361
MTA eUnlimited BYTE 2019,131
Maine Smash Chronicles,3
Mainstage,448
Making Man Ultimate I,17
Manchester Conquest 4,327
Manchester Conquest 5: MiniMo's Mega Adventure,168
Manchester Mayhem Ultimate #1,51
Maroon Mayhem 1,59
MasterHand 41,36
Mega Smash Mondays 171,376
Mega Smash Mondays 172,281
Mega Smash Mondays 175,214
Mega Smash Mondays 176,205
Mega Smash Mondays 181,215
Mega Smash Mondays 183,281
Mega Smash Mondays 196,194
Mega Smash Mondays 197,185
Mega Smash Mondays 205,198
Mega Smash Mondays 208,144
Melee in t̶h̶e̶ ̶M̶U̶C̶ #3,30
Meltdown Paris W1,35
Meltdown Smash Tournament #21,12
Meltdown Smash Tournament #22,18
Meltdown Ultimate Weeklies #6,67
Meltdown Ultimate Weeklies #7,73
Midwest Arcadian,278
Midwest Arena,454
Milton Matchups 2019 ft. Smash Bros Ultimate,175
Mini Mini Con 2019,258
MomoCon 2019,1727
MoneyG SSBU tournament #5,22
MoneyG Tournament series #6,66
Montevideo Smash Ultimate - Enero,14
Mushroom Kingdom Mayhem,207
NCS Minor | Colorado SMASHDOWN,182
Name Pending #1: A UGA Smash Ultimate Tournament Series,36
Naoned Revenge,474
Neokan Ultimate Weekly #5,18
Neokan Ultimate Weekly #6,34
Nerd Corner Knockout #3,220
"New Challengers, Stage 3 (featuring Mortal Kombat XL)",59
New England Smash Ultimate Arcadian,119
"New year , New me",62
Nightfall Smash Ultimate  #6,26
Nightmare in Smashland 2019,293
No Fun Allowed 3,481
No John's #18,219
No John's #19,217
No John's #21 @ Festival 1UP,200
No Limit Fresno,80
No Mercy #01,68
No Pause Weekly  01/07/19,1
NorCal Regionals 2019,253
Not Your Parce! #1,15
ONLY THE BEST II,176
OVA XI: FACTOR CREMA FT NAKAT,180
OVA XIII: ALL FOR ONE AND ONE FOR ALL,223
Ohlone Renegade Super Smash Bros. Tournament,30
Okay:2019,266
OooWee's The Hard Read Ultimate #3,16
OooWee's The Hard Read Ultimate #4,39
Orbitar 63,376
Orbitar 64,238
Orbitar 65,212
Orbitar 66,300
Orbitar 67,271
Orbitar 68,277
Orbitar 69,291
Orbitar 70,166
Orbitar 71,295
Orbitar 72,275
Orbitar 75,287
Orbitar 76,308
Orbitar 77,156
Orbitar 78,132
Orion 2019,294
Otaku Zone Season 1 Week 11,204
Otaku Zone Season 1 Week 2,339
Otaku Zone Season 1 Week 3,238
Otaku Zone Season 1 Week 4,249
Otaku Zone Season 1 Week 9,201
Otaku Zone Season 2 Arcadian,195
Overclocked Ultimate II: New England Smash Ultimate Regional,316
Overclocked Ultimate III,176
Overclocked Ultimate: New England Smash Ultimate Regional,359
Overlords of Orlando: Ultimate Edition,483
Overly Caffeinated - Smash Ultimate Arcadian,193
Overpowered - January 2019,7
OzHadou Nationals 16,107
PCG Battledome III,235
PPW #4,15
PRISM 161 - Road To Spectrum 2,32
PTS: Grifo Arena Smash 7,2
Pacific Showdown #66,43
Pacific Showdown #67,24
Pacific Showdown #68,39
Pantheon Saga 1: Apollo,113
Pantheon: A Smash Ultimate Kick Off,236
Papercut,349
Parry Time,1
Pause for the Cause #68 - The Wichita Melee & Ultimate Weekly!,35
Phoenix Uprising #152,18
Phoenix Uprising #153,40
Pink City Clash #1,234
Pink City Clash : ENDGAME,264
Platinum Star Smash - Ultimate S1:E2,263
Platinum Star Smash - Ultimate S1:E3 [Season Finale!],234
Platinum Star Smash S3:E1 [$200 POT BONUS] NJ Ultimate Monthly,230
Platinum Star Smash Ultimate Season 1 Ep 1,99
Platinum Starcadian Season 2,247
Player Games Ultimate,11
Poi Poundaz 2,203
Pop-Off Arena,237
Port Priority 5,769
Pound 2019,1422
Pre-Genesix,392
Push The Limit 2,309
Push The Limit 3,184
Push The Limit 4,214
Quit Your Friendlies! 3: Upstate's Premier Smash Tournament,278
REV Major 2019,250
RIP Waluigi 2,19
RIP Waluigi 3,15
Raceway Fridays #2,96
Raceway Fridays #3,41
Ragnarok: Super Smash Bros Ultimate & Super Smash Bros Melee,299
"Randall City 2 Ft. Captain Faceroll, Nicko",213
Rebirth #74,16
Red Bull Strijders - Fight Club,231
Regen 2019,1059
Retro Arena 64,475
Retro Rumble 2019,166
Return to Subspace 2 - When Worlds Collide,346
Revenge of the 6ix: February Edition,223
Revenge of the 6ix: The Moon Strikes Back January 19-20,129
Revival of Jab Air 3,14
Revival of Kin 114,14
Revival of Kin 115,58
Rice Addiction #4,39
Rise and Shine!,69
River Rumble Presented by OCU Esports,254
Rock Chalk Jab Lock 45,14
Roll & Parry #3,33
Roll & Parry #4,14
S4R Championship 2019 #1,15
S@PS Anniversary! Fourth Time's the Charm,57
S@PS Weekly 69,27
SATURN Ultimate Smash #2 - SprinGames 2019,198
SEL 4 : Crêpes strikes back // Smash Epitech Lyon,354
SIEGE 2019,324
SKL Smashfest 4 - Ultimate: Presented by IKS Media and the Saskatoon Blades,363
SLP Sunday Weekly XLIII,5
SLP Sunday Weekly XLIV,57
SMASH CONFERENCE UNITED,693
SMASH NIGHTS ( Weekly #5),19
SMASH at The Paramount,408
SMASHLAN'D #47,255
SMASHLAN'D #48,109
SMASHTROLLS Weekly Series #2,2
SNS5 Pre-Event Tournament & Bowling!,182
SOLARY CIRCUIT : Etape 4 - L'Indigo Flame de Strasbourg,259
SOS Ultimate,266
SPECTRUM 2,95
SUMABATO x CYCLOPS #80,20
SUMABATO x CYCLOPS #81,19
SYNTHESIS 16,254
SYNTHESIS 17,190
SYNTHESIS 18,219
SYNTHESIS 19,231
SYNTHESIS 5,109
SYNTHESIS 6,99
SYNTHESIS 7,71
Safe On Shield #1,194
Saints Gaming Live 2019,207
Salty Arena Bi-Weekly #3,15
Salty Arena Cup Ultimate #1,250
Salty Arena Cup Ultimate #3,244
San Antonio's Really Feeling It,307
San Japan 2019 Smash Bros,352
Scenic Smash,244
Scenic Smash 2,189
Schism 3,654
Seal the Deal - Ultimate,52
Second City Smash 2,339
SectorX Smash at Disguiser #2 (OcS Esports SSBU Event),19
Sekai Doggo's Summer Festival v3,10
Seoul Smash #5,143
Share Stock,3
Shieldbreak January Edition,452
Shine 2019,1628
Shine Today #1 Season 3,13
Show Me Your Moves 20,453
Silver City Smash #1,7
Sink or Swim 116,250
Sink or Swim 117,146
Skyworld 7,376
SloBroke #100,212
Slobroke #72,18
Slobroke #73,17
Smash @ Bunjil Place,152
Smash @ Fantasy Basel (hosted by SILENTGAMING),230
Smash @ Gather 7,1
Smash @ Humber: January Monthly,195
Smash @ Humber: Weekly #1,69
Smash @ UofA #11 - Mar 15,196
Smash @ UofA #30 - Sep 6,156
Smash @ UofA #6 - Feb 1,188
Smash @ UofA #7 - Feb 8,198
Smash And Ladders,499
Smash Atlantic,15
Smash Attack 35!,14
Smash Bros Ultimate @ WSU weekly #1,47
Smash Class XII,5
Smash Dawgs Tryouts,65
Smash Down #1,83
Smash Erie Monthly #3,239
Smash Factor 8,1360
Smash Fight Club 162,93
Smash Fight Club 163,79
Smash Fight Club 164,55
Smash Gaiden #42: Fight Club Edition,165
Smash Horizon II - Powered By New Horizon Mall and Horizon Computers,215
Smash King Honduras 1,212
Smash Labs Weekly (2019-01-09),107
Smash Labs Weekly (2019-01-16),49
Smash Mashing 3,42
Smash N' Grab,138
Smash Norte,191
Smash On The Rocks 2,30
Smash Quest Chapter 1: Legend of Hyrule,376
Smash Ultimate @ U of A #5,244
Smash Ultimate CEO Weekly,147
Smash Ultimate Guild #1,1
Smash Ultimate Jan 14,18
Smash Ultimate Jan 7th,34
Smash Ultimate PiviP Open Qualifier 1/2,286
Smash Ultimate Regional Qualifier for DreamHack,189
Smash Ultimate Tournament #2 @ The Connection,195
Smash Ultimate Tournament #3 @ The Connection,220
Smash Ultimate at Clarke's #4,5
Smash Zone XX,81
Smash at Johnny B's #47 2019 Ultimate edition,23
Smash at Johnny B's #48,31
Smash at Liège Tournament #6,62
Smash at Metro Entertainment 29,18
Smash in the Den #10,2
Smash x Ramboot Ultimate #2,68
Smash à Lez biweekly #1,67
Smash'N'Splash 5,4186
SmashDEN - January 2019,29
SmashErie 6: Summertime Smash,182
SmashErie Smash Ultimate #4,254
SmashLAN'D 79,200
SmashLoft Ultimate Weekly #6,41
SmashWorks Ultimate,314
Smashadelphia 2019 @ TooManyGames!,365
Smashdew Valley 11: Penultimate Edition,15
Smashdown - Nacional Smash Ultimate Colombia,214
Smashers Anonymous: Ultimate Edition,100
Smashfield 171  Presented by High Score eSports @ Buffalo Wild Wings,256
Smashfield 172 Presented by High Score eSports @ Buffalo Wild Wings,206
Smashfield 173 Presented by High Score eSports @ Buffalo Wild Wings,214
Smashfield 175 Presented by High Score eSports @ Buffalo Wild Wings,203
Smashfield 179 Presented by High Score eSports @ Emagine Theatres,199
Smashfield 189 Presented by High Score eSport @ Emagine Theatres,197
Smashing Celaya 8 Temp. 1 - 2019,15
Smashkatoon 37,93
Smashmania XII,20
Smashwick #3,405
Smile & Wave(s) - A SILENTGAMING Smash Tournament,239
SoCal Chronicles,915
SoCal Ultimate League Season 1 Finale,145
Somerset Weekly Premiere,22
Space 2 Smash #20,8
"Spare, Strike, Smash!",44
Spartan Weeklies #41,97
Spartan Weeklies #42,191
Spartan Weeklies #43,188
Spartan Weeklies #45,206
Spartan Weeklies #46,176
Spartan Weeklies #52,323
Spartan Weeklies #54,140
Spartan Weeklies #56,141
Special Edition: Saturday Scuffles 2,17
Spectrum #100,232
Spectrum Smash #78,119
Standoff 2019,449
Star Forge: Overground,250
Star Forge: Underground,216
Star Forge: Underground #10,202
Star Forge: Underground #13,418
Star Forge: Underground #14,140
Start!,197
Steel City Showdown $1500 Prize Pool!,324
Stiff Knees 5,488
Stop al Freeplay #6,55
Storm The Ultimate Bracket 2,80
Strat Smash #3,39
Strat Smash 16-01-2019,34
Stunfest 2019 Tournaments,761
"Summer Shieldbreak Ft. Ally, Blacktwins, Smokk, Hoe",337
Summer Tournament 1,214
Sunday Schooled #4,23
Super Bit Wars 7,456
Super Salty Beef 1,74
Super Smash Con 2019,4920
Super Smash SMACKDOWN,14
Super Smash Showdown,210
Super SmashNest v20,366
Super Smashed Fest,371
Super South Bay Sunday #37,71
Suplex City Smash,416
Sweet Spot 5 ($100 Pot Bonus),289
SweetSpot,16
SweetSpot Summer Invitational 2019,218
Sync or Swim #29,2230
Sync or Swim #5,103
Sync or Swim #6,89
TGC Returns - $1750 Pot Bonus,564
TMT | Royalty 2,67
TNS Smash Ultimate February 9th,206
TNS Smash Ultimate January 12th,255
TNS Smash Ultimate January 19th,233
TOG Smash Ultimate,34
TR Circuit 2019 - Opening,274
TalentLand,30
Tech Republic IV,566
Tecnohouse Smash,15
Tempest 3,286
Terça Tryhard #1,30
Terça Tryhard #2,52
The 2019 South Carolina Arcadian,459
The Big Cheese 23,3
The Big Cheese 24,14
The Big House 9,1755
The Fantastic Classic: Ultimate Edition,204
The Forge,219
The Forge: Season 2 - Episode 1,169
The Forge: Season 3 - Episode 1,226
The Grind Fridays 59,291
The Grind Fridays 60,311
The Grind Fridays 61,238
The Grind Fridays 63,317
The Grind Fridays 64,212
The Grind Fridays 66,259
The Grind Fridays 67,215
The Grind Fridays 68,311
The Grind Fridays 69,233
The Grind Fridays 70,231
The Grind Fridays 71,240
The Grind Fridays 78,203
The Grind Fridays 79,211
The Grind Fridays 83,223
The Grind Fridays 89,238
The Grind Fridays 91,152
The Grind Fridays 92,321
The LAST WANTED S2 Chapitre 13 : L'invasion Bordelaise !,285
The Monthly,17
The Pinnacle 2019,354
The Prowling Grounds 42,212
The Ravens Best Georgia Smash Ultimate Bi-Weekly Series #3,32
The Return of the Undiscovered Monthly. $1k in cash prizes guaranteed,182
The Ultimate Adventure: Episode 0 Pilot,78
The Ultimate Adventure: Episode 1 Beginning,47
The Ultimate Pembina Valley Smash Monthly #17,34
The Ultimate Performance,265
The Warm-Up #3,13
The beginning,35
TheReset #6,212
Throwdown LX #51,72
Thursday Night Fights S3W8,116
Thursday Night Fights Season 1 Finale: PAX East Edition,259
Tilt #5 Tournament Series,292
Top Tier Tuesday #15,14
Top Tier Tuesday #17 ft. SV KJS | Maister,19
Torneo Nit FanCon 2ª edición,15
Torneo Rankeado Semanal #2,4
Tournament Arc Spring 2019,222
Tournament Arc Winter 2019: The Saga Continues!,236
Trinity 2019 | A Vancouver Island Smash Tournament,237
Tripoint Smash 42,220
Tripoint Smash 43,258
Triton Gaming Expo 2019,183
True Combo Thursdays #74,37
True Combo Thursdays #75,42
UBC CUP 2019: Super Smash Bros feat. CSL BC Local Qualifier,185
UBCEA Presents: Heroes VS Villains 2019,214
UCSB: SRB 3,24
UCSB: SRB 4,15
UGA Esports Overwatch/Smash Event,192
ULL Torneo Municipal,128
UNITE: A Michigan Smash Event,255
UPE Smash,307
UTK Smash Bash 1,80
Ueno Smash Ultimate Weekly-上野スマブラＳＰ平日大会（仮）,20
UltiMania,258
UltiMon Stadion,73
Ultim'up 2K19 - #1/6,20
Ultima Qualifica e Finale Xmas VGP Home,1
Ultimate @ Xanadu 284,357
Ultimate @ Xanadu 285,306
Ultimate @ Xanadu 286,237
Ultimate @ Xanadu 288,253
Ultimate @ Xanadu 291,216
Ultimate @ Xanadu 293,210
Ultimate @ Xanadu 295,211
Ultimate @ Xanadu 298,243
Ultimate @ Xanadu 300,240
Ultimate @ Xanadu 307,201
Ultimate @ Xanadu 308,207
Ultimate @ Xanadu 309,238
Ultimate @ Xanadu 310,201
Ultimate @ Xanadu 316,231
Ultimate Arena,14
Ultimate Austin's Really Feeling It #2 -- Smash Ultimate,280
Ultimate Cataclysm,56
Ultimate Cyber Smash Saturday 4,42
Ultimate Cyber Smash Saturday 5,15
Ultimate Cyber Smash Saturday 6,11
Ultimate EBS x Zen Gaming #4,36
Ultimate EBS x Zen Gaming #5,65
Ultimate EBS x Zen gaming #3,42
Ultimate Fighting Arena 2019,888
"Ultimate Gamer Miami $75,000",305
Ultimate Immortal Fight Night #3,62
Ultimate Immortal Fight Night #4,28
Ultimate Newjabes - Janvier,128
Ultimate Proving Ground,215
Ultimate Rumble - Toronto Monthly Smash Ultimate Tournament,76
Ultimate SEL #3 // Smash Epitech Lyon,223
Ultimate Shockwave 10,225
Ultimate Shockwave 11,267
Ultimate Shockwave 12,258
Ultimate Shockwave 13,246
Ultimate Shockwave 14,447
Ultimate Shockwave 15,282
Ultimate Shockwave 16,238
Ultimate Shockwave 17,223
Ultimate Shockwave 18,203
Ultimate Shockwave 20,240
Ultimate Shockwave 23,214
Ultimate Shockwave 24,242
Ultimate Shockwave 25,243
Ultimate Shockwave 26,289
Ultimate Shockwave 27,288
Ultimate Shockwave 28,282
Ultimate Shockwave 29,296
Ultimate Shockwave 30,312
Ultimate Shockwave 31,250
Ultimate Shockwave 37,207
Ultimate Shockwave 5,409
Ultimate Shockwave 6,343
Ultimate Shockwave 7,283
Ultimate Shockwave 8,251
Ultimate Shockwave 9,279
Ultimate Singles Kristineberg 2,44
Ultimate Smash Bash @ GGEZ #1,106
Ultimate Smash Stadium #3,71
Ultimate Smashville 1 - $300 in pot bonuses!,114
Ultimate Sooner Smash Dojo #5,88
Ultimate Sooner Smash Dojo #6,58
Ultimate Tenkaichi Smash Monthly 01,40
Ultimate Upsmash Thursdays VI,20
Ultimate at Battlegrounds 5,13
Ultimate at Battlegrounds 6,15
Ultimate at The Cave - Pound 2019's Pre-Local,224
Ultimate x Meltdown #1,42
Ultimatum League ISD Qualifier: Dallas ISD and Collin County,128
Ultra S@LT #170,1
Umebura SP2,945
Undiscovered Smash 101,34
Undiscovered Smash 102,12
UniSmash #3,223
Unismash #4 Elements,180
Unismash #5 Drowning in pools,187
"Uprising - a New Mexico Regional ft. Stroder, BestNess, AZ, VaLoR, and more",271
Uprising 2019,242
Upset or Reset,28
VGCT Ultimate #1,10
VGG Ultimate Ladders Event #0.5,7
VORTEX,369
VanderTILTED #22,61
Vault Gaming Center X Amarillo FGC 2,64
Versus Huntsville August 2019 - UAH Week of Welcome Event,438
Versus Huntsville February 2019,221
Versus Huntsville September 2019 w/ $200 Pot Bonus,224
Vivaldi Spring 2019,325
WANTED Saison 2 - Chapitre 5 : L'invasion du BDE - Part. 1,252
WANTED Saison 2 - Chapitre 7 : Nikita Edition,236
WANTED saison 2 Chapitre 4 : Les Frangins de la Lorraine,204
WSU Extra Life: Fight All Night,9
Warrior's Hall: XG Battleground,14
WaveSmash Ultimate #2,218
WeTecThose 9,612
Wednesday Whiffs 01/16 - Ultimate,77
Weds Night Fights x Oakland 2019 S2EP02,204
Weds Night Fights x Oakland 2019 S2EP03,102
Weds Night Fights x Oakland 2019 Spring 2019 Season 2.7,203
Weds Night Fights x Oakland 2019 Summer Season 3.3,212
Weds Night Fights x Oakland Winter 2019 Season 1.8,181
Weds Night Fights x Orange County 2019 Off-season 4.8,202
Weds Night Fights x Orange County 2019 Off-season 4.9,138
Weds Night Fights x Orange County Spring 2019 2.5,175
Weds Night Fights x Orange County Spring 2019 2.6,369
Weds Night Fights x Orange County Winter 2019 1.5,186
Weds Night Fights x Orange County Winter 2019 1.6,187
Weekly Wednesday #138,16
Weekly Wednesday #139,15
Weicheischuppen Jr. #1,18
WestMan Smash Monthly #31,15
Who's Your Pappy 16,212
Whos Tyler? 11 $100 Pot Bonus!,18
Winter Clash 2019,322
Winter Gamefest 2019,94
Winter Warfare 2019,45
XTR Ultimate Tournament,208
Xanzy's Dream Land 2,302
Xeno144,210
Xeno145,245
Xeno147,203
Xeno150,208
Xeno152,223
Xeno153,231
Xeno154,253
Xeno158,247
Xeno162,201
Xeno164,237
Xeno165,217
Xeno166,258
Xeno167,264
Xeno168,253
Xeno169,246
Xenosaga XXI,262
Xenosaga XXVI,448
Xenosaga XXVII,174
Xion Gala 17,244
YASUO saga,27
Zenith 5,155
[LES] Smash Ultimate - Barcraft The Achievement Nancy,18
「上スマ 1」上野スマブラSP平日大会/Ueno Smash Ultimate Weekly 1,20
ウメブラ JapanMajor2019 / Umebura JapanMajor2019,4452
ウメブラSP3 /Umebura SP3,1369
ウメブラSP5 /Umebura SP5,1244
神奈川スマブラ対戦会クロブラ 第16回クロブラ,14
